Dataset Name,Algorithm Name,Cross Validation,Hyper-Parameters Values,Accuracy,TPR,FPR,Precision,AUC,PR-Curve,Training Time,Inference Time
abalone,,1,,1.0,1.0,0.0,1.0,1.0,1.0,0.39,0.99
acute-inflammation,,2,,1.0,1.0,0.0,1.0,1.0,1.0,0.07,0.5
acute-nephritis,,3,,1.0,1.0,0.0,1.0,1.0,1.0,0.09,0.5
analcatdata_asbestos,,4,,1.0,1.0,0.0,1.0,1.0,1.0,0.07,0.5
analcatdata_boxing1,,5,,1.0,1.0,0.0,1.0,1.0,1.0,0.09,0.5
analcatdata_broadwaymult,,6,,1.0,1.0,0.0,1.0,1.0,1.0,0.07,1.0
analcatdata_germangss,,7,,1.0,1.0,0.0,1.0,1.0,1.0,0.07,0.5
analcatdata_lawsuit,,8,,1.0,1.0,0.0,1.0,1.0,1.0,0.06,0.5
annealing,,9,,1.0,1.0,0.0,1.0,1.0,1.0,0.07,0.5
ar4,,10,,0.0,0.0,1.0,0.0,0.0,0.5,0.07,0.5
arrhythmia,,11,,0.0,0.0,1.0,0.0,0.0,0.5,0.07,0.5
audiology-std,,12,,1.0,1.0,0.0,1.0,1.0,1.0,0.08,0.5
autos,,13,,0.0,0.0,1.0,0.0,0.0,0.5,0.07,0.5
balance-scale,,14,,1.0,1.0,0.0,1.0,1.0,1.0,0.09,0.5
bank,,15,,0.0,0.0,1.0,0.0,0.0,0.5,0.06,0.5
baseball,,16,,0.0,0.0,1.0,0.0,0.0,0.5,0.07,0.5
blood,,17,,1.0,1.0,0.0,1.0,1.0,1.0,0.07,0.5
bodyfat,,18,,0.0,0.0,1.0,0.0,0.0,0.5,0.06,0.5
braziltourism,,19,,1.0,1.0,0.0,1.0,1.0,1.0,0.08,0.5
breast-cancer,,20,,1.0,1.0,0.0,1.0,1.0,1.0,0.07,0.5
breast-cancer-wisc,,21,,0.0,0.0,1.0,0.0,0.0,0.5,0.07,0.5
breast-cancer-wisc-diag,,22,,1.0,1.0,0.0,1.0,1.0,1.0,0.07,0.5
